,id,component,label
73,GO:0016491,molecular_function,oxidoreductase activity
74,GO:0005576,cellular_component,extracellular region
75,GO:0030533,molecular_function,triplet codon-amino acid adaptor activity
76,GO:0005575,cellular_component,cellular_component
77,GO:0005694,cellular_component,chromosome
78,GO:0008168,molecular_function,methyltransferase activity
79,GO:0008289,molecular_function,lipid binding
80,GO:0034330,biological_process,cell junction organization
81,GO:0021700,biological_process,developmental maturation
82,GO:0003723,molecular_function,RNA binding
83,GO:0048870,biological_process,cell motility
84,GO:0006790,biological_process,sulfur compound metabolic process
85,GO:0019748,biological_process,secondary metabolic process
86,GO:0003729,molecular_function,mRNA binding
87,GO:0044281,biological_process,small molecule metabolic process
88,GO:0003013,biological_process,circulatory system process
89,GO:0006520,biological_process,cellular amino acid metabolic process
90,GO:0005794,cellular_component,Golgi apparatus
91,GO:0007059,biological_process,chromosome segregation
92,GO:0048646,biological_process,anatomical structure formation involved in morphogenesis
93,GO:0040007,biological_process,growth
94,GO:0008150,biological_process,biological_process
95,GO:0006091,biological_process,generation of precursor metabolites and energy
96,GO:0030198,biological_process,extracellular matrix organization
97,GO:0003700,molecular_function,DNA-binding transcription factor activity
98,GO:0006412,biological_process,translation
99,GO:0040011,biological_process,locomotion
100,GO:0008283,biological_process,cell population proliferation
101,GO:0019843,molecular_function,rRNA binding
102,GO:0005777,cellular_component,peroxisome
103,GO:0005654,cellular_component,nucleoplasm
104,GO:0005773,cellular_component,vacuole
105,GO:0007155,biological_process,cell adhesion
106,GO:0007034,biological_process,vacuolar transport
107,GO:0016301,molecular_function,kinase activity
108,GO:0034655,biological_process,nucleobase-containing compound catabolic process
109,GO:0009579,cellular_component,thylakoid
110,GO:0051276,biological_process,chromosome organization
111,GO:0006629,biological_process,lipid metabolic process
112,GO:0050877,biological_process,nervous system process
113,GO:0051604,biological_process,protein maturation
114,GO:0005783,cellular_component,endoplasmic reticulum
115,GO:0007049,biological_process,cell cycle
116,GO:0008135,molecular_function,"translation factor activity, RNA binding"
117,GO:0008134,molecular_function,transcription factor binding
118,GO:0007165,biological_process,signal transduction
119,GO:0055085,biological_process,transmembrane transport
120,GO:0034641,biological_process,cellular nitrogen compound metabolic process
121,GO:0140014,biological_process,mitotic nuclear division
122,GO:0016798,molecular_function,"hydrolase activity, acting on glycosyl bonds"
123,GO:0031012,cellular_component,extracellular matrix
124,GO:0003924,molecular_function,GTPase activity
125,GO:0071554,biological_process,cell wall organization or biogenesis
126,GO:0016791,molecular_function,phosphatase activity
127,GO:0006605,biological_process,protein targeting
128,GO:0005635,cellular_component,nuclear envelope
129,GO:0005634,cellular_component,nucleus
130,GO:0005198,molecular_function,structural molecule activity
131,GO:0007010,biological_process,cytoskeleton organization
132,GO:0044403,biological_process,biological process involved in symbiotic interaction
133,GO:0016765,molecular_function,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
134,GO:0016887,molecular_function,ATPase
135,GO:0030154,biological_process,cell differentiation
136,GO:0005768,cellular_component,endosome
137,GO:0005886,cellular_component,plasma membrane
138,GO:0002376,biological_process,immune system process
139,GO:0005764,cellular_component,lysosome
140,GO:0007267,biological_process,cell-cell signaling
141,GO:0008233,molecular_function,peptidase activity
142,GO:0042592,biological_process,homeostatic process
143,GO:0030705,biological_process,cytoskeleton-dependent intracellular transport
144,GO:0016779,molecular_function,nucleotidyltransferase activity
